Study,Invitro.type,Compound,Compound.type,Cell type,ratio,CL,CL_obs
22 che study,2D plate,PFBA,PFAS,OAT1,0.152345652,10.47940096,17.56097561
22 che study,2D plate,PFBA,PFAS,OAT1,0.1136493,7.839670741,17.56097561
22 che study,2D plate,PFBA,PFAS,OAT1,0.183768319,12.61203319,17.56097561
22 che study,2D plate,PFBA,PFAS,OAT1,0.0408744,2.834621229,17.56097561
22 che study,2D plate,PFBS,PFAS,OAT1,5.728959932,38.5818475,37.79603154
22 che study,2D plate,PFBS,PFAS,OAT1,5.351544129,36.75825364,37.79603154
22 che study,2D plate,PFBS,PFAS,OAT1,5.797328172,38.9045926,37.79603154
22 che study,2D plate,PFBS,PFAS,OAT1,5.81715734,38.9977745,37.79603154
22 che study,2D plate,PFHpA,PFAS,OAT1,0.147042127,0.043520398,0.403902439
22 che study,2D plate,PFHpA,PFAS,OAT1,0.062209039,0.018526567,0.403902439
22 che study,2D plate,PFHpA,PFAS,OAT1,0.098493763,0.029254819,0.403902439
22 che study,2D plate,PFHpA,PFAS,OAT1,0.024918199,0.007441252,0.403902439
22 che study,2D plate,PFHxA,PFAS,OAT1,1.370877137,6.333354101,11.91075145
22 che study,2D plate,PFHxA,PFAS,OAT1,0.435173501,2.14460441,11.91075145
22 che study,2D plate,PFHxA,PFAS,OAT1,0.443832964,2.185929949,11.91075145
22 che study,2D plate,PFHxA,PFAS,OAT1,0.447024037,2.201145841,11.91075145
22 che study,2D plate,PFNA,PFAS,OAT1,0.012402427,0.01482844,0.087177979
22 che study,2D plate,PFNA,PFAS,OAT1,0.013050291,0.015602288,0.087177979
22 che study,2D plate,PFNA,PFAS,OAT1,0.013425872,0.016050872,0.087177979
22 che study,2D plate,PFNA,PFAS,OAT1,0.013018827,0.015564707,0.087177979
22 che study,2D plate,Gentamycin,Non-PFAS,OAT1,3.787848773,1661.650946,987.84
22 che study,2D plate,Gentamycin,Non-PFAS,OAT1,3.576887647,1588.389568,987.84
22 che study,2D plate,Gentamycin,Non-PFAS,OAT1,8.89769786,3016.294759,987.84
22 che study,2D plate,Gentamycin,Non-PFAS,OAT1,12.12836621,3595.002272,987.84
22 che study,2D plate,Streptomycin,Non-PFAS,OAT1,39.90178323,5004.08833,677.14
22 che study,2D plate,Streptomycin,Non-PFAS,OAT1,15.12976521,3534.057241,677.14
22 che study,2D plate,Streptomycin,Non-PFAS,OAT1,2.733110546,1123.261088,677.14
22 che study,2D plate,Streptomycin,Non-PFAS,OAT1,8.244087752,2532.978822,677.14
22 che study,2D plate,Tobramycin,Non-PFAS,OAT1,0.001512236,1.130931047,1711.872
22 che study,2D plate,Tobramycin,Non-PFAS,OAT1,0.002340674,1.75037527,1711.872
22 che study,2D plate,Tobramycin,Non-PFAS,OAT1,0.003300938,2.468293995,1711.872
22 che study,2D plate,Tobramycin,Non-PFAS,OAT1,0.001458002,1.090376855,1711.872
22 che study,2D plate,4_2_FTS,PFAS,OAT1,0.062357051,0.232130563,
22 che study,2D plate,4_2_FTS,PFAS,OAT1,0.044869596,0.167245939,
22 che study,2D plate,4_2_FTS,PFAS,OAT1,0.040384176,0.15057662,
22 che study,2D plate,4_2_FTS,PFAS,OAT1,0.04623442,0.172315902,
22 che study,2D plate,6_2_FTS,PFAS,OAT1,0.006319907,0.06756313,17.03414634
22 che study,2D plate,6_2_FTS,PFAS,OAT1,0.005726328,0.061220134,17.03414634
22 che study,2D plate,6_2_FTS,PFAS,OAT1,0.005634436,0.060238124,17.03414634
22 che study,2D plate,6_2_FTS,PFAS,OAT1,0.012640226,0.135067879,17.03414634
22 che study,2D plate,8_2_FTS,PFAS,OAT1,0.000193436,0.005729166,
22 che study,2D plate,8_2_FTS,PFAS,OAT1,0.000158249,0.004687013,
22 che study,2D plate,8_2_FTS,PFAS,OAT1,0.000120874,0.003580046,
22 che study,2D plate,8_2_FTS,PFAS,OAT1,0.000127201,0.003767443,
22 che study,2D plate,BP4,Non-PFAS,OAT1,0.283720093,1.9580883,
22 che study,2D plate,BP4,Non-PFAS,OAT1,0.333914572,2.296196705,
22 che study,2D plate,BP4,Non-PFAS,OAT1,0.434446342,2.96609738,
22 che study,2D plate,Colchicine,Non-PFAS,OAT1,7.17298862,2142.005352,2782.08
22 che study,2D plate,Colchicine,Non-PFAS,OAT1,30.67807704,4296.78603,2782.08
22 che study,2D plate,Colchicine,Non-PFAS,OAT1,54.55717912,4963.740038,2782.08
22 che study,2D plate,Colchicine,Non-PFAS,OAT1,40.78218241,4650.496133,2782.08
22 che study,2D plate,PFHxS,PFAS,OAT1,0.080738518,0.0540276,0.197027917
22 che study,2D plate,PFHxS,PFAS,OAT1,0.068835213,0.046102438,0.197027917
22 che study,2D plate,PFHxS,PFAS,OAT1,0.065687803,0.044004598,0.197027917
22 che study,2D plate,PFHxS,PFAS,OAT1,0.060976164,0.040862346,0.197027917
22 che study,2D plate,PFPeA,PFAS,OAT1,0.402177385,12.85491264,156.1170732
22 che study,2D plate,PFPeA,PFAS,OAT1,0.248672047,8.036546515,156.1170732
22 che study,2D plate,PFPeA,PFAS,OAT1,0.321496056,10.33567069,156.1170732
22 che study,2D plate,PFPeA,PFAS,OAT1,0.214167132,6.938723005,156.1170732
